unscathed,killed,hospital,light
1,0,0,1
0,1,0,0
1,0,1,0
1,0,0,1
1,0,1,0
0,0,1,1
0,0,2,1
1,0,0,1
2,0,0,1
0,0,1,1
2,0,0,1
0,0,1,1
1,0,1,0
2,0,0,1
1,0,0,1
0,1,2,0
2,0,1,2
1,0,1,0
3,0,0,1
0,0,1,0
0,1,0,0
0,1,0,0
0,0,1,0
1,0,1,0
0,1,0,0
1,0,0,1
1,0,0,2
1,1,0,0
1,0,1,0
0,0,1,0
1,0,2,0
1,0,0,1
1,0,0,1
2,0,1,0
1,1,0,0
0,0,1,0
0,0,1,0
0,1,0,2
0,0,1,2
1,0,0,1
0,0,0,1
0,0,0,3
0,1,0,0
1,0,0,1
1,0,0,1
1,0,0,1
2,0,0,1
2,0,1,0
0,0,0,2
2,0,0,2
1,0,0,3
1,0,0,1
1,0,0,1
0,1,0,0
0,0,0,4
0,0,1,0
3,1,0,1
0,0,1,0
1,0,0,1
1,0,1,0
0,0,1,1
0,0,0,1
1,0,0,2
0,0,1,1
0,0,1,1
0,0,0,7
0,0,1,2
0,0,0,1
0,1,0,0
1,0,0,2
0,0,1,0
0,1,0,1
0,0,0,1
1,0,1,0
0,0,1,2
5,0,0,2
1,0,0,2
1,0,1,0
3,0,0,6
1,0,1,0
0,0,1,0
1,0,0,1
1,0,0,2
1,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
3,1,0,0
5,0,0,1
1,0,0,1
0,0,0,1
1,0,1,1
0,0,1,0
1,0,1,0
0,0,0,1
0,0,0,2
0,0,1,1
0,0,0,1
0,0,0,1
1,1,0,0
1,0,1,0
0,0,1,1
3,0,0,1
0,0,0,2
4,0,0,1
1,0,1,0
3,0,1,2
0,0,1,0
1,0,1,0
0,1,0,1
1,0,2,0
1,0,1,0
1,0,1,0
2,0,0,2
1,0,0,1
0,0,1,2
1,0,1,0
1,0,0,1
1,0,1,2
0,1,0,0
1,1,0,0
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
0,0,0,1
2,0,1,0
0,0,5,0
1,1,0,0
2,0,0,1
1,0,0,1
0,0,0,1
1,1,0,3
2,0,0,2
1,0,0,1
0,0,1,1
2,1,0,0
2,0,1,1
3,0,0,3
3,0,0,1
0,0,0,1
0,0,2,1
2,0,1,0
1,0,1,0
0,0,0,3
0,0,1,0
0,0,1,1
1,0,1,0
1,0,1,1
1,0,1,0
7,0,1,0
0,0,2,0
3,0,1,0
1,0,0,1
4,0,0,2
1,0,0,1
0,0,1,0
2,0,1,0
0,1,0,1
1,1,0,0
0,2,4,1
2,0,0,1
0,0,1,0
1,0,0,1
0,0,1,0
0,2,0,0
0,1,0,0
1,0,1,0
0,0,0,2
2,1,0,0
1,0,1,0
1,0,1,0
1,0,1,0
2,0,0,2
0,0,1,0
2,1,5,6
1,0,1,1
2,0,0,1
2,0,0,1
0,0,0,2
7,1,1,0
0,0,0,1
1,0,1,1
1,0,0,1
1,0,1,0
2,0,0,1
1,0,0,1
1,0,1,0
0,0,0,1
1,0,0,1
2,0,0,1
0,0,0,1
2,0,1,0
1,0,1,0
0,0,0,1
0,0,0,1
0,0,0,2
0,0,0,2
1,0,0,1
1,0,0,1
1,0,0,1
0,0,1,2
0,0,1,0
1,0,0,1
0,0,0,1
1,0,1,1
1,0,0,1
1,1,0,0
1,0,1,0
0,0,0,2
0,0,0,1
1,1,0,1
0,0,1,0
2,0,1,0
0,0,1,0
1,0,1,0
1,0,1,0
3,0,0,1
2,0,2,0
0,1,1,2
0,0,2,0
1,0,1,0
1,0,0,1
0,1,0,0
0,0,1,0
0,0,0,2
1,0,0,1
6,0,0,6
0,1,0,8
1,0,1,0
1,0,0,1
0,0,2,0
2,0,0,2
0,1,1,0
1,0,1,1
2,0,1,0
0,0,0,2
2,0,0,1
1,0,0,2
0,1,0,3
0,0,1,0
0,0,1,1
1,0,0,2
1,0,0,1
0,2,1,2
0,0,0,1
0,0,0,1
2,0,1,0
1,0,0,1
1,0,0,1
0,0,0,2
0,0,1,1
1,0,1,0
0,0,1,0
2,0,2,0
0,0,0,2
3,0,0,1
0,0,1,3
3,0,0,5
0,0,1,0
1,0,0,1
2,0,2,0
1,0,0,1
0,0,2,0
0,0,1,0
0,0,2,0
0,0,1,1
1,1,0,0
0,0,3,1
2,0,0,1
2,0,0,2
1,0,1,0
1,0,1,1
1,1,0,0
1,0,0,1
2,0,0,1
1,0,0,1
4,1,0,0
0,0,0,1
0,0,1,0
1,0,1,1
1,0,1,0
1,0,0,5
1,1,0,0
1,0,1,0
0,0,1,0
1,0,0,1
1,0,0,2
0,0,0,1
1,0,0,2
1,0,0,2
2,0,1,1
0,0,1,0
0,0,1,1
0,1,1,0
1,0,1,0
0,0,1,0
1,0,0,3
2,1,1,2
0,0,0,3
0,1,0,0
2,0,0,2
0,0,1,0
0,0,0,1
2,0,0,1
0,0,0,2
1,0,0,1
1,0,0,1
0,0,0,2
1,0,1,0
2,1,1,0
1,0,1,0
1,0,0,2
1,0,0,1
0,0,1,1
0,0,0,2
0,0,0,1
0,0,0,1
1,1,0,0
0,1,1,1
0,0,0,1
0,1,0,1
1,0,0,1
0,0,1,0
0,0,1,2
0,0,1,1
0,0,1,1
0,0,0,1
1,0,0,2
1,0,1,0
0,0,0,1
4,0,1,3
1,0,1,0
1,0,0,1
0,0,2,0
1,0,2,0
1,0,0,1
1,1,2,0
0,0,0,2
6,0,0,2
1,1,0,0
0,0,0,1
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
2,0,1,0
0,0,0,1
3,0,0,1
1,1,0,0
0,0,1,1
0,0,0,1
0,0,1,2
1,1,1,0
1,0,0,1
2,0,0,1
1,0,1,0
1,0,1,1
0,0,0,3
0,0,0,1
1,0,0,2
0,1,0,0
0,1,2,0
0,0,1,0
1,0,1,0
2,0,0,2
0,0,1,1
0,0,0,1
0,1,0,1
0,0,1,1
0,1,2,0
1,0,0,1
0,0,1,1
1,1,0,0
0,0,1,0
0,0,2,0
0,0,0,2
1,0,1,1
0,0,0,1
0,0,1,0
1,0,0,1
0,0,0,1
0,0,0,2
0,0,1,0
1,0,0,1
1,0,0,1
0,1,0,1
0,0,1,0
1,0,0,1
0,0,1,0
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,2
0,0,0,2
1,0,0,1
0,0,0,3
1,0,0,1
2,0,0,1
1,0,0,1
0,0,0,1
1,0,1,0
0,0,0,2
1,0,0,1
0,0,2,0
1,1,0,1
1,0,0,2
3,1,0,0
1,0,1,0
3,0,0,1
1,1,0,0
1,1,0,0
1,1,0,0
1,0,1,0
0,1,2,1
0,0,1,0
1,1,0,0
1,0,1,1
1,0,1,0
1,0,2,0
0,0,0,1
0,0,1,1
0,0,0,1
0,1,0,0
0,1,2,0
2,0,2,0
0,0,1,1
2,1,0,0
0,1,0,0
0,1,3,2
1,0,1,0
1,1,0,0
0,0,0,1
1,0,1,0
0,0,0,2
1,0,0,1
0,0,1,0
1,0,0,1
0,0,0,1
1,0,0,2
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
3,0,0,1
1,0,1,0
1,0,1,0
0,0,0,3
1,0,1,0
2,0,1,3
0,0,1,1
0,0,2,1
1,0,1,0
1,0,0,1
2,0,1,0
2,0,1,0
1,0,1,0
4,0,1,0
0,1,0,0
0,0,1,0
0,0,2,0
1,0,1,0
0,0,0,3
1,0,0,1
1,0,1,0
2,0,0,1
0,0,0,1
0,0,1,0
2,0,1,0
0,0,1,0
0,1,0,0
0,0,1,0
1,1,0,0
1,0,0,1
2,0,0,1
1,0,0,1
2,0,1,0
1,0,0,1
0,1,0,0
0,0,0,1
1,0,0,1
0,0,1,1
0,1,2,0
0,0,0,1
0,0,1,2
1,0,1,0
3,0,0,1
1,0,0,4
1,0,0,1
2,0,0,1
0,0,0,1
3,0,0,1
1,0,0,3
1,0,0,1
3,0,0,1
3,0,3,0
0,0,2,0
0,0,0,1
0,3,0,0
1,0,1,0
1,0,0,1
1,0,1,0
1,0,0,1
0,0,0,2
27,0,0,2
0,1,0,0
0,0,1,0
0,0,0,1
1,0,0,3
1,0,0,1
1,0,1,0
1,0,0,2
3,0,1,0
0,0,1,0
0,0,0,1
4,0,1,0
1,0,0,2
0,1,0,1
0,0,0,1
1,1,0,0
0,0,1,1
0,0,1,0
1,0,0,2
0,0,0,1
3,0,0,2
1,0,1,0
0,0,1,0
1,0,1,0
1,0,0,1
0,0,1,0
1,0,0,1
1,0,2,1
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
0,0,1,1
1,0,0,1
3,0,1,0
6,0,1,0
3,1,1,2
1,0,1,0
1,0,0,1
1,0,0,2
1,0,1,0
1,0,0,2
1,0,1,0
1,0,0,1
0,0,0,2
0,0,0,3
1,0,0,1
2,0,0,1
1,0,1,0
1,0,0,1
1,0,0,1
1,0,0,1
0,0,1,0
1,0,0,1
2,0,0,2
1,0,1,0
0,1,0,0
0,1,1,0
9,0,1,2
3,0,0,1
1,0,0,1
4,0,1,0
0,1,0,0
0,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
0,0,1,0
1,0,1,0
1,1,0,0
1,0,0,1
1,0,1,0
1,0,0,1
1,1,0,0
1,0,0,1
1,0,0,1
0,0,0,1
0,1,0,0
1,0,0,1
1,0,1,0
1,0,0,1
1,0,1,0
0,0,0,1
1,0,1,0
1,0,0,1
0,1,1,0
0,0,1,0
0,0,1,0
1,0,1,0
0,0,1,2
0,0,2,1
1,0,1,0
0,0,0,2
1,0,0,1
0,0,1,1
0,0,0,2
0,0,0,1
1,0,0,1
0,1,0,0
1,0,1,0
2,0,0,1
0,0,0,1
0,0,1,0
0,0,1,2
1,0,1,0
0,0,1,1
1,0,1,0
0,0,0,1
0,1,0,1
0,0,1,0
0,1,1,0
0,0,0,1
0,1,0,1
2,0,0,1
0,0,0,1
3,0,1,0
1,0,1,0
0,0,0,1
0,0,1,1
1,0,0,1
0,0,0,1
5,0,0,1
1,0,1,1
0,0,1,0
0,1,2,0
1,0,0,1
0,0,1,1
1,0,1,0
0,0,2,0
0,0,0,2
1,1,0,4
1,0,1,1
1,0,0,1
1,0,0,1
0,0,0,2
0,0,2,0
1,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,2
0,0,1,0
3,0,0,3
1,0,0,2
0,0,1,0
1,0,0,2
1,1,1,3
2,0,1,1
2,1,0,0
2,0,1,0
1,0,1,0
1,0,1,0
0,1,0,0
0,0,0,1
0,0,1,1
0,0,2,3
1,0,0,1
1,0,0,1
1,0,1,1
7,0,0,1
0,0,0,1
1,0,1,0
1,0,1,1
0,0,0,2
0,0,0,5
1,0,1,0
1,0,0,1
1,0,1,0
0,0,0,1
1,0,0,1
0,0,0,2
0,0,1,0
1,0,1,2
1,0,1,0
0,1,0,11
2,0,1,1
1,0,0,1
0,0,1,2
1,0,1,0
0,0,1,0
1,1,0,0
0,0,1,2
1,0,0,1
1,0,1,1
5,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
1,0,1,2
1,0,0,1
0,0,0,1
0,0,2,1
1,0,1,0
1,0,1,0
0,1,0,0
0,1,0,0
2,0,0,1
1,1,0,0
1,0,0,3
0,0,1,1
1,0,1,0
3,0,0,2
0,0,0,1
0,0,1,0
2,0,1,0
0,1,0,1
1,0,0,1
2,0,1,0
2,0,0,1
3,1,1,1
0,0,1,1
0,0,1,0
0,0,1,0
3,0,0,1
2,0,0,1
0,0,0,4
2,0,0,1
3,2,2,0
0,0,1,1
1,1,0,0
1,0,1,0
1,0,1,0
0,3,0,0
0,1,1,0
1,1,1,0
1,0,0,2
1,0,0,1
1,0,0,1
2,0,1,0
2,0,1,0
1,0,0,1
1,0,1,0
0,0,0,2
0,0,0,2
0,0,0,1
2,0,0,3
0,0,1,0
1,0,1,1
2,0,1,1
1,0,1,0
1,1,0,0
1,0,1,0
1,0,0,1
1,0,1,0
1,0,1,0
2,0,1,1
0,0,3,1
2,0,1,0
1,0,0,1
0,0,1,0
2,0,0,2
3,0,0,1
1,0,0,1
2,0,0,1
1,0,2,2
1,0,2,0
0,0,1,1
0,0,0,1
1,0,0,1
2,0,3,1
0,1,0,0
0,0,0,1
0,0,1,0
0,0,0,1
1,0,1,0
1,0,0,1
2,0,0,3
0,0,1,0
1,1,1,1
0,0,0,1
0,2,1,1
0,1,1,0
0,0,1,4
1,0,0,1
0,0,2,2
1,0,0,1
1,0,1,2
2,0,0,1
1,0,1,2
0,0,0,1
1,0,0,1
0,2,2,0
0,0,1,0
1,1,0,0
1,0,1,0
2,0,0,1
2,0,0,3
0,0,0,1
0,0,1,0
1,0,0,1
1,2,2,1
1,1,0,0
0,1,0,1
1,0,1,0
1,0,0,1
0,0,0,3
1,0,0,1
2,0,1,0
0,1,0,1
1,0,0,1
0,0,2,0
2,0,1,0
0,0,2,2
3,0,0,2
1,0,1,0
1,0,1,0
1,0,1,1
1,0,0,1
1,0,1,0
0,0,0,1
0,1,1,0
3,0,1,0
4,0,1,0
1,0,1,0
0,1,0,0
0,0,1,0
1,0,1,0
3,0,0,2
0,0,0,2
1,0,1,0
3,0,0,1
1,0,0,1
1,0,1,0
0,1,1,0
1,0,1,0
2,0,0,1
4,0,0,1
1,1,0,0
0,0,0,2
1,0,0,1
1,0,0,1
1,0,1,0
4,0,1,0
0,1,0,1
0,0,0,1
0,0,1,0
2,0,2,0
0,0,1,0
1,0,1,0
0,0,1,1
0,0,0,3
1,0,0,1
0,0,0,1
1,0,0,1
2,0,2,0
0,0,0,1
0,0,0,1
0,0,0,4
1,0,0,1
1,0,0,1
1,0,1,0
1,0,0,1
1,0,1,0
1,0,1,0
0,0,1,0
0,1,2,0
1,0,0,1
7,0,1,1
3,0,0,2
1,0,1,0
0,0,1,1
2,0,1,0
1,0,1,0
0,0,1,1
2,0,0,3
2,0,0,2
4,0,0,1
0,0,0,2
0,0,1,2
0,0,1,0
0,0,1,0
0,1,0,0
1,0,1,0
2,1,0,0
1,0,1,0
0,0,1,0
0,0,0,1
0,0,1,0
1,0,1,0
1,0,0,1
0,0,0,1
1,0,1,0
0,0,0,1
2,0,1,0
0,0,1,0
0,0,1,0
0,1,3,0
1,0,0,1
2,0,2,0
2,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,2
1,0,1,0
1,0,1,0
2,0,0,1
1,0,0,1
2,0,0,1
1,0,1,4
0,1,0,1
0,0,1,2
0,1,0,1
0,0,0,2
1,1,0,0
2,0,1,0
0,0,1,1
0,0,1,0
0,0,2,0
0,0,1,0
1,1,0,0
1,0,0,2
0,0,1,2
2,0,0,2
1,0,1,0
0,0,0,2
1,0,0,3
1,0,0,1
1,0,0,1
4,0,0,1
0,1,0,0
0,0,0,1
0,0,2,1
0,0,0,4
2,0,0,2
1,0,1,0
0,0,0,1
0,1,0,1
0,0,0,1
1,1,0,0
0,1,0,0
1,0,2,0
0,0,1,1
0,0,0,1
0,0,0,1
0,1,0,0
0,1,1,0
0,0,1,0
0,1,0,0
1,0,1,0
1,0,1,0
3,0,0,2
1,0,0,1
0,0,0,5
0,0,0,2
0,0,2,0
2,0,0,1
3,0,0,2
1,0,0,2
1,0,0,1
1,0,0,1
1,0,2,3
1,0,0,1
0,0,0,1
1,0,0,2
0,0,0,1
0,0,0,2
1,0,0,1
1,0,0,1
0,1,0,3
1,1,0,0
0,0,0,1
0,0,1,1
1,0,0,2
0,0,1,0
0,0,0,2
1,0,1,1
1,1,0,0
1,0,1,1
1,0,1,1
1,0,0,1
1,0,0,1
0,0,0,2
1,1,0,1
1,0,0,4
0,0,0,1
1,0,0,3
1,0,1,0
0,0,1,0
1,0,0,5
1,0,1,1
1,0,1,0
0,0,1,1
0,0,0,4
3,0,1,0
1,0,0,1
2,0,0,2
1,0,1,0
2,0,1,0
1,0,3,1
0,0,0,1
0,0,0,1
0,0,0,2
0,0,1,1
3,2,2,0
2,0,1,0
1,0,1,0
0,0,3,0
1,0,0,1
0,0,1,5
0,0,1,0
1,0,0,1
0,0,1,0
0,0,0,1
0,0,1,6
0,0,2,0
1,0,0,1
2,0,1,0
1,0,0,2
1,0,0,1
0,0,2,1
0,0,1,0
1,0,1,0
1,0,1,0
0,0,0,1
3,0,0,1
0,0,1,1
3,0,1,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
1,0,0,2
0,0,0,1
0,0,1,0
1,0,0,1
2,0,1,1
5,0,1,1
0,0,0,4
1,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
1,0,0,1
1,2,0,1
1,0,0,2
1,0,1,0
0,1,0,0
0,0,1,1
2,0,0,4
0,0,1,0
1,0,1,0
0,0,0,1
1,0,0,1
0,0,0,2
15,0,1,2
2,0,0,2
0,0,0,1
1,0,0,1
0,0,1,0
1,0,0,1
2,0,0,2
1,2,1,0
1,0,0,1
1,0,1,1
1,1,0,0
0,0,1,0
1,0,1,0
2,0,0,2
1,0,0,1
1,1,0,0
0,0,0,1
0,0,0,3
1,0,0,1
1,1,0,1
2,0,0,1
2,0,0,1
0,0,0,2
0,0,0,1
2,1,0,0
0,1,1,1
2,0,1,0
0,0,1,1
0,0,1,0
1,0,0,1
0,0,0,3
1,0,0,1
1,0,0,1
0,0,1,0
1,0,0,1
1,0,0,1
1,0,1,0
1,0,0,2
1,2,0,0
0,0,1,0
0,0,0,1
1,0,1,0
1,0,0,1
0,0,2,0
0,0,1,0
1,0,0,1
2,1,0,2
1,0,0,1
1,0,0,1
3,0,1,2
1,0,1,0
1,0,0,1
0,0,1,2
0,0,0,1
1,0,0,1
0,0,1,0
0,0,0,1
2,1,0,2
3,0,0,2
0,0,1,1
1,0,0,1
1,0,0,1
0,0,0,2
0,0,0,1
3,0,1,0
1,0,3,2
3,0,0,1
0,0,1,0
0,0,1,0
1,0,2,0
1,0,0,1
0,0,0,1
1,0,0,1
0,5,2,2
0,0,0,1
0,0,1,0
1,0,0,1
0,0,1,0
0,0,0,2
1,0,1,0
1,0,0,2
1,0,1,0
0,0,0,2
1,0,0,1
1,0,0,1
0,0,1,1
1,0,0,1
2,0,1,0
0,1,0,0
1,0,0,1
1,0,1,2
0,0,1,0
0,0,1,0
0,0,0,1
1,0,0,1
1,0,1,0
1,0,1,0
2,0,1,0
2,0,1,1
1,0,1,1
1,4,1,0
0,0,1,0
0,2,2,2
0,1,0,1
1,0,0,1
1,0,1,1
0,0,1,1
1,0,0,2
0,0,1,1
2,0,0,1
0,1,0,0
0,0,1,1
0,0,1,0
0,0,0,2
0,0,2,2
0,0,0,2
0,0,0,1
3,0,0,1
2,0,0,1
3,0,1,0
1,0,0,1
1,0,0,1
2,0,0,1
0,0,1,1
0,0,0,2
1,0,0,1
1,0,0,1
0,0,0,1
0,0,1,0
1,0,1,0
1,0,0,1
0,0,6,0
0,1,0,1
1,0,1,0
6,0,1,0
1,1,0,0
1,0,0,2
0,0,0,3
0,1,0,0
1,0,1,2
1,0,0,1
2,1,0,0
0,0,2,1
2,0,0,1
1,0,0,1
0,1,0,1
0,1,0,0
1,0,0,1
2,0,1,1
0,1,0,1
5,0,1,1
2,0,1,0
1,0,1,0
0,0,0,1
0,0,0,2
1,0,0,1
1,0,1,0
2,0,0,1
3,0,0,1
0,0,0,2
1,1,0,0
0,0,1,2
0,0,1,1
2,0,1,0
1,0,0,1
0,0,0,2
1,1,0,0
1,0,1,0
1,0,1,0
2,0,0,1
1,0,1,0
0,0,0,1
0,0,1,2
0,0,1,0
0,0,1,0
0,1,0,0
1,0,0,1
0,0,1,0
0,2,2,1
0,0,0,3
1,0,0,1
2,0,0,2
2,0,0,3
0,0,0,1
1,0,0,1
2,0,0,1
1,0,1,0
1,0,0,1
1,0,0,1
3,0,1,0
1,0,0,2
2,0,0,3
2,0,0,2
0,0,0,1
0,2,2,0
0,0,0,1
0,0,1,0
0,0,1,1
1,0,1,0
1,0,0,1
2,0,1,0
1,0,0,1
1,0,1,0
0,0,2,0
0,0,0,1
1,0,1,0
1,0,1,0
6,0,0,2
0,0,3,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,0,1
0,0,1,0
1,0,1,0
0,0,1,0
1,0,0,1
1,0,1,0
0,0,0,1
1,0,0,1
5,0,0,5
1,0,1,1
1,1,2,0
1,0,0,1
2,0,1,0
0,1,0,0
1,1,0,0
3,1,0,4
0,0,1,0
1,1,0,0
2,0,0,1
0,0,1,0
0,0,0,1
1,1,0,0
0,0,1,0
2,0,1,1
0,0,1,0
1,0,0,1
3,0,1,0
1,0,0,2
2,0,1,0
1,0,0,1
1,0,0,1
0,0,0,3
0,0,1,2
2,0,0,1
0,0,0,1
2,0,1,1
3,1,0,0
3,0,0,2
0,0,0,1
1,0,1,0
0,0,1,0
0,0,0,1
1,0,0,1
0,0,1,1
1,0,0,3
2,0,1,0
5,0,0,2
2,0,1,0
0,0,0,1
1,0,1,0
0,0,0,2
1,0,1,0
0,0,0,1
0,1,0,5
3,0,0,3
0,0,0,1
3,0,0,1
0,0,1,0
1,1,0,0
0,0,2,0
0,0,2,0
0,0,0,1
5,0,0,1
4,1,1,0
0,0,0,1
1,0,0,1
0,0,1,0
0,0,1,0
2,0,1,1
0,0,0,1
0,1,0,0
0,0,0,2
3,0,0,1
0,0,1,0
1,0,0,2
0,0,1,1
6,0,0,2
2,0,0,1
1,0,0,1
0,0,0,1
0,1,0,3
0,0,0,1
1,0,0,1
0,0,0,1
1,0,0,1
0,0,2,1
1,0,1,0
1,0,0,1
0,0,0,2
1,0,1,0
1,1,3,7
1,1,0,0
0,0,1,1
5,0,0,1
1,0,1,0
1,0,1,0
3,0,0,1
1,0,0,1
1,0,0,1
0,0,0,1
1,0,1,0
0,0,1,0
0,0,0,1
1,0,1,0
2,0,0,2
2,0,1,0
0,0,1,1
2,0,0,1
6,0,0,1
1,0,1,0
0,0,1,0
1,0,0,1
0,0,1,0
0,0,0,1
1,0,0,1
0,0,0,1
2,1,0,1
2,0,1,1
2,0,0,1
0,0,0,1
2,1,0,0
2,0,1,1
0,0,1,0
0,1,3,0
1,0,0,1
1,0,0,1
0,6,0,0
4,0,0,1
1,0,0,1
1,0,1,0
0,1,0,0
1,0,1,0
1,0,1,0
1,0,0,1
1,0,1,0
3,0,0,1
1,0,0,1
0,0,1,0
0,0,2,1
0,0,0,1
3,0,1,1
1,0,1,0
1,1,0,3
0,0,1,2
1,0,0,1
0,0,1,1
1,0,1,0
1,0,1,1
0,0,1,1
2,0,1,0
0,0,0,1
0,2,1,2
1,0,0,1
1,1,0,0
1,0,0,1
0,0,1,0
1,0,1,0
2,0,0,2
1,0,1,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,1,0
2,0,1,0
4,0,1,1
1,0,1,1
2,0,0,1
1,0,0,1
0,0,0,1
1,0,1,0
0,0,1,1
1,0,1,1
2,0,1,0
1,0,0,1
1,0,1,0
1,0,0,1
1,0,0,1
1,0,0,1
0,0,1,0
1,0,1,0
0,0,0,1
0,0,0,1
0,0,1,1
0,1,1,0
1,0,1,1
0,0,0,1
1,0,2,0
1,0,0,2
0,0,1,0
1,0,1,0
2,0,0,1
0,0,0,1
0,2,1,0
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,3
0,0,0,1
0,0,2,2
0,0,0,1
1,0,0,1
0,0,1,0
1,0,0,1
2,0,0,1
3,0,0,1
0,0,1,0
0,1,1,2
1,0,2,0
0,0,1,1
0,0,0,2
1,0,0,1
2,0,1,0
0,0,0,4
2,0,1,0
1,0,0,1
0,0,0,3
1,0,0,1
2,0,0,3
1,0,1,0
0,0,0,1
1,0,0,1
1,0,0,1
7,0,0,1
1,1,0,0
1,0,0,1
1,1,0,0
0,0,0,1
0,0,0,1
1,0,1,1
2,1,0,0
1,0,1,0
1,0,1,0
0,0,0,1
1,0,1,0
0,0,1,0
1,0,1,0
1,0,0,1
0,0,1,0
1,0,0,1
0,0,0,2
0,0,2,0
0,0,0,1
3,0,0,1
0,0,1,0
0,0,1,1
2,0,1,0
1,0,0,2
0,1,0,0
1,0,2,2
1,0,1,0
1,0,1,0
1,0,1,1
2,0,1,0
1,0,1,0
1,0,1,0
1,0,0,1
1,0,1,0
0,0,2,1
1,0,0,1
1,0,1,0
0,0,0,2
1,0,1,0
0,0,1,1
2,0,1,0
0,0,1,0
1,0,1,0
1,0,1,0
1,0,2,0
1,1,1,2
1,1,0,0
4,1,0,0
1,1,0,0
1,0,0,1
1,0,0,1
0,0,1,0
1,0,0,1
1,0,0,1
1,0,1,0
2,1,0,0
1,1,0,0
3,0,0,3
0,2,0,0
1,0,0,1
0,1,0,0
2,0,1,0
0,0,0,2
3,0,0,1
0,0,1,2
1,1,0,2
0,0,3,0
1,0,1,0
1,0,1,1
1,0,0,1
0,0,1,1
1,0,1,0
1,1,0,0
0,0,1,0
0,1,0,0
0,0,1,0
0,0,1,0
0,0,1,0
2,0,1,0
1,0,0,1
1,0,0,1
0,0,1,0
2,0,0,1
1,0,1,0
0,0,1,0
1,0,0,1
0,0,1,1
0,0,1,0
3,0,1,0
1,0,0,1
1,1,0,0
0,2,1,0
0,0,1,0
0,0,0,1
1,0,1,0
0,0,1,0
0,1,1,2
3,0,2,1
0,0,1,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
1,0,0,1
0,0,1,0
1,0,1,0
3,0,2,0
0,0,0,1
1,0,0,1
1,0,1,0
1,0,1,1
1,0,2,2
0,0,1,1
1,1,0,0
1,1,0,0
0,0,1,1
1,0,1,0
1,0,1,0
1,0,0,1
2,0,1,0
1,0,1,4
1,1,0,0
1,0,0,2
0,0,0,1
1,0,0,1
1,0,2,1
0,0,1,2
0,0,2,0
3,1,0,4
1,0,1,0
0,0,0,1
1,0,0,1
2,0,0,1
1,0,0,1
1,1,0,0
2,0,1,0
0,0,0,2
0,0,0,1
0,0,0,4
0,0,0,1
4,0,0,2
3,0,1,0
1,0,0,1
2,0,0,1
0,0,0,1
0,0,1,2
1,0,0,1
0,0,0,2
0,1,1,1
3,0,1,0
1,1,0,0
2,0,0,1
1,0,1,0
0,0,2,1
0,0,0,1
0,0,1,0
0,0,0,1
0,1,0,0
1,0,0,1
0,0,1,0
1,0,1,0
0,0,1,0
1,0,0,1
1,0,1,0
0,0,0,4
0,0,0,1
0,0,1,0
4,0,0,1
1,0,0,3
1,0,0,2
1,0,0,1
1,0,0,1
0,0,0,2
1,0,1,1
0,0,0,2
1,0,0,1
1,0,1,0
0,0,0,1
0,0,1,1
1,0,2,0
0,1,0,0
1,0,1,0
1,0,1,0
1,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
1,0,1,0
0,0,2,0
0,0,4,0
0,0,1,0
1,0,1,1
1,0,1,0
4,0,0,2
1,0,0,1
1,0,0,1
0,0,0,2
4,0,1,0
0,0,0,2
1,0,0,1
1,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
1,0,0,1
1,0,0,3
1,0,1,0
1,0,0,1
0,0,1,1
1,0,0,4
1,0,1,0
1,0,0,1
0,0,2,2
1,0,1,0
2,0,0,1
1,0,1,0
4,0,1,0
1,0,0,1
0,1,0,0
2,0,1,0
1,0,0,1
3,0,0,1
1,0,0,1
2,0,1,1
1,0,0,1
5,0,0,1
0,0,0,1
0,0,0,1
3,0,1,0
0,1,0,2
1,0,0,1
1,0,1,0
0,0,1,0
0,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,0,2,1
1,0,0,1
0,0,1,0
0,0,3,0
0,0,1,0
1,0,1,0
1,0,2,0
1,0,1,0
1,0,0,1
2,0,0,1
0,0,0,1
17,0,0,4
1,1,0,0
0,0,0,2
2,0,0,2
1,0,0,3
1,0,1,1
1,1,1,1
1,0,1,0
